TK_CONST_DATA_ALIGN(const unsigned char ui_app_conf_array[]) = {
0x04,0x00,0x01,0x01,0xae,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x63,0x6f,0x6e,0x66,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x32,0x2c,0x68,0x3d,0x34,0x30,0x2c,
0x73,0x3d,0x31,0x30,0x2c,0x6d,0x3d,0x35,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x00,0x4e,0x61,0x6d,0x65,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x76,
0x61,0x6c,0x75,0x65,0x00,0x7b,0x69,0x74,0x65,0x6d,0x2e,0x6e,0x61,0x6d,0x65,0x7d,0x00,0x72,0x65,0x61,
0x64,0x6f,0x6e,0x6c,0x79,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x74,0x65,0x78,0x74,0x00,0x49,0x50,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,
0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x70,0x76,0x34,0x00,0x74,0x65,0x78,0x74,0x00,
0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x7b,0x69,0x74,0x65,0x6d,0x2e,
0x69,0x70,0x7d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x4d,
0x61,0x73,0x6b,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,
0x74,0x79,0x70,0x65,0x00,0x69,0x70,0x76,0x34,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x76,0x2d,0x64,0x61,
0x74,0x61,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x7b,0x69,0x74,0x65,0x6d,0x2e,0x6d,0x61,0x73,0x6b,0x7d,
0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x47,0x61,0x74,0x65,
0x57,0x61,0x79,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,
0x74,0x79,0x70,0x65,0x00,0x69,0x70,0x76,0x34,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x76,0x2d,0x64,0x61,
0x74,0x61,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x7b,0x69,0x74,0x65,0x6d,0x2e,0x67,0x61,0x74,0x65,0x77,
0x61,0x79,0x7d,0x00,0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x67,
0x72,0x6f,0x75,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,
0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x36,0x30,
0x29,0x00,0x76,0x2d,0x66,0x6f,0x72,0x2d,0x69,0x74,0x65,0x6d,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x00,
0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,
0x7b,0x69,0x74,0x65,0x6d,0x2e,0x6e,0x61,0x6d,0x65,0x7d,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x53,0x61,0x76,0x65,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,
0x6e,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x30,0x2c,0x20,0x79,0x3d,0x62,0x3a,0x38,0x30,
0x2c,0x20,0x77,0x3d,0x38,0x30,0x2c,0x20,0x68,0x3d,0x33,0x30,0x29,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x63,
0x6c,0x69,0x63,0x6b,0x00,0x7b,0x73,0x61,0x76,0x65,0x7d,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x52,0x65,0x6c,0x6f,0x61,0x64,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,
0x6e,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x20,0x79,0x3d,0x62,0x3a,0x38,0x30,0x2c,
0x20,0x77,0x3d,0x38,0x30,0x2c,0x20,0x68,0x3d,0x33,0x30,0x29,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x63,0x6c,
0x69,0x63,0x6b,0x00,0x7b,0x72,0x65,0x6c,0x6f,0x61,0x64,0x7d,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,
0x6e,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x32,0x30,0x2c,0x20,0x79,0x3d,0x62,0x3a,
0x38,0x30,0x2c,0x20,0x77,0x3d,0x38,0x30,0x2c,0x20,0x68,0x3d,0x33,0x30,0x29,0x00,0x76,0x2d,0x6f,0x6e,
0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x7b,0x6e,0x6f,0x74,0x68,0x69,0x6e,0x67,0x2c,0x20,0x51,0x75,0x69,
0x74,0x41,0x70,0x70,0x3d,0x74,0x72,0x75,0x65,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1758*/
